# Контроль території, % від міжнародно визнаної (1991) території України.
# UA control = % площі, яку контролює Київ. RU control = 100 - UA control
# (включає окуповані з 2014 Крим + ОРДЛО + захоплене з 2022-02-24).
#
# Long-format: одна точка = (quarter, source). На квартал є до 3-х оцінок
# від різних аналітичних груп. Розкид між джерелами зазвичай 0,3-1,0 п.п.
#
# source:
#   ISW           — Institute for the Study of War (США), щоденні assessment
#   DeepStateMAP  — український crowdsourced (волонтери UA), оновлюється щодня
#   BlackBirdGroup — фінська OSINT-група, часто більш консервативні щодо UA
#
# Цифри — оцінки на кінець кварталу на основі мап джерел (±0,3-0,5 п.п.).
quarter,date_end,ua_control_pct,source,source_url,notes
2022-Q1,2022-03-31,80.0,ISW,https://www.understandingwar.org/topic/russia-ukraine-conflict-updates,"Пік просування РФ: війська біля Києва, Чернігова, Сум, Харкова."
2022-Q1,2022-03-31,80.2,DeepStateMAP,https://deepstatemap.live/,"Аналогічна оцінка українських картографів."
2022-Q2,2022-06-30,82.0,ISW,https://www.understandingwar.org/topic/russia-ukraine-conflict-updates,"РФ відведена з Київщини/Чернігівщини/Сумщини; повільне просування в Луганщині."
2022-Q2,2022-06-30,82.3,DeepStateMAP,https://deepstatemap.live/,"Аналогічна тенденція; +Сєвєродонецьк впав у червні."
2022-Q3,2022-09-30,85.0,ISW,https://www.understandingwar.org/topic/russia-ukraine-conflict-updates,"Харківський деокупаційний прорив (вересень)."
2022-Q3,2022-09-30,85.2,DeepStateMAP,https://deepstatemap.live/,"Деокупація Балаклії, Куп'янська, Ізюма, Лимана."
2022-Q4,2022-12-31,83.0,ISW,https://www.understandingwar.org/topic/russia-ukraine-conflict-updates,"Херсон деокуповано 11.11.2022 (правобережна частина)."
2022-Q4,2022-12-31,83.2,DeepStateMAP,https://deepstatemap.live/,"Деокупація правобережжя Херсонщини."
2023-Q1,2023-03-31,82.7,ISW,https://www.understandingwar.org/topic/russia-ukraine-conflict-updates,"Затяжні бої за Бахмут (Wagner+ЗС РФ)."
2023-Q1,2023-03-31,82.9,DeepStateMAP,https://deepstatemap.live/,"Аналогічна динаміка."
